FlightNumber,LaunchSite,PayloadMass,Orbit,Flights,GridFins,Reused,Legs,LandingPad,Block,ReusedCount,Serial,BoosterVersion,Class
61,VAFB SLC-4E,4318.01,Polar,2,False,False,False,ASDS,2,1,B107,F9 B5,1
62,VAFB SLC-4E,3289.77,LEO,1,True,True,False,LZ-1,4,1,B724,F9 FT,1
63,CCAFS LC-40,9437.58,LEO,2,True,True,True,LZ-2,4,2,B966,F9 v1.0,0
64,CCAFS LC-40,8464.96,GTO,1,True,False,False,LZ-2,5,2,B352,F9 FT,0
65,VAFB SLC-4E,7067.23,SSO,4,False,True,True,ASDS,1,2,B791,F9 FT,0
66,KSC LC-39A,8971.68,SSO,3,False,True,True,LZ-1,4,1,B818,F9 FT,1
67,CCAFS SLC-40,8429.38,GTO,4,False,False,True,LZ-1,3,1,B402,F9 FT,1
68,CCAFS LC-40,3492.56,GTO,1,False,False,False,LZ-2,1,1,B738,F9 B5,1
69,CCAFS SLC-40,9140.47,SSO,1,True,True,False,OCISLY,1,1,B155,F9 v1.0,1
70,KSC LC-39A,6314.74,SSO,4,True,True,True,LZ-2,1,1,B825,F9 B5,1
71,KSC LC-39A,8459.52,Polar,1,False,True,True,LZ-1,5,1,B625,F9 B5,0
72,KSC LC-39A,9168.73,Polar,4,True,False,True,ASDS,4,1,B573,F9 FT,1
73,CCAFS LC-40,4544.03,GTO,3,True,False,True,LZ-2,5,2,B127,F9 v1.1,0
74,KSC LC-39A,2880.42,Polar,4,False,False,False,LZ-1,4,2,B177,F9 v1.1,0
75,CCAFS LC-40,3823.48,LEO,3,True,False,False,LZ-2,5,2,B315,F9 B5,0
76,KSC LC-39A,5416.86,Polar,4,False,True,True,OCISLY,5,2,B485,F9 B5,1
77,CCAFS SLC-40,8544.12,Polar,1,True,False,True,LZ-2,3,1,B464,F9 FT,1
78,CCAFS SLC-40,8885.84,LEO,4,False,False,False,LZ-2,5,0,B765,F9 B5,1
79,VAFB SLC-4E,2055.62,GTO,1,False,False,False,LZ-1,2,1,B625,F9 FT,0
80,CCAFS SLC-40,6085.98,LEO,4,False,False,True,LZ-1,3,0,B798,F9 v1.1,0
81,VAFB SLC-4E,5339.29,Polar,4,False,False,True,LZ-1,5,2,B411,F9 v1.1,0
82,CCAFS SLC-40,3776.86,GTO,2,True,True,True,LZ-2,1,1,B982,F9 v1.0,0
83,CCAFS LC-40,2958.92,Polar,1,False,True,False,OCISLY,2,2,B106,F9 v1.1,0
84,CCAFS SLC-40,4700.92,LEO,2,False,False,False,ASDS,2,1,B102,F9 B5,0
85,VAFB SLC-4E,9543.28,LEO,1,False,True,False,ASDS,2,2,B722,F9 v1.1,1
86,VAFB SLC-4E,4585.62,Polar,2,True,False,True,LZ-1,3,0,B849,F9 FT,1
87,KSC LC-39A,6150.32,SSO,3,False,False,True,LZ-1,5,0,B462,F9 v1.1,1
88,CCAFS LC-40,7624.15,SSO,4,True,True,False,LZ-2,5,0,B850,F9 v1.0,1
89,CCAFS SLC-40,4909.04,LEO,1,False,True,False,ASDS,1,1,B607,F9 v1.1,0
90,KSC LC-39A,9774.26,LEO,1,True,False,True,LZ-1,1,0,B373,F9 FT,0
91,CCAFS SLC-40,9699.58,SSO,4,True,False,False,OCISLY,2,1,B605,F9 FT,1
92,CCAFS SLC-40,4014.26,SSO,1,False,False,False,OCISLY,1,0,B905,F9 B5,0
93,KSC LC-39A,5977.99,Polar,1,True,True,True,LZ-1,3,0,B838,F9 v1.1,1
94,KSC LC-39A,4407.03,Polar,2,False,False,False,LZ-1,5,1,B982,F9 FT,1
95,KSC LC-39A,4278.72,SSO,1,False,False,True,ASDS,2,1,B114,F9 v1.0,1
96,KSC LC-39A,2295.1,Polar,3,False,False,True,ASDS,1,0,B291,F9 B5,0
97,KSC LC-39A,6876.51,Polar,3,True,True,True,LZ-2,3,1,B730,F9 v1.0,1
98,CCAFS SLC-40,6021.43,GTO,4,True,False,True,ASDS,3,0,B584,F9 v1.1,1
99,KSC LC-39A,2411.83,Polar,1,False,False,True,OCISLY,1,1,B127,F9 v1.1,1
100,CCAFS LC-40,4229.17,LEO,4,False,True,True,OCISLY,5,2,B813,F9 v1.1,0
